"","x"
"1","d(log(ceng),0,1)-ceng_aerr=y_ceng(1)*(log(ceng(-1))-log(xg(-1)*veoa(-1)))+y_ceng(2)*d(log(xg),0,1)+y_ceng(3)*d(log(xg(-1)),0,1)+y_ceng(4)*d(log(ceng(-1)),0,1)+y_ceng(5)*d(log(veoa(-1)),0,1)+y_ceng(6)*hgx(-1)/400"
"2","delrff-delrff_aerr=rff-rff(-1)"
"3","dmptlur-dmptlur_aerr=1/(1+exp(y_dmptlur(1)*(lur-lurtrsh)))"
"4","dmptmax-dmptmax_aerr=(@recode((dmptlur)>(dmptpi),dmptlur,dmptpi))"
"5","dmptpi-dmptpi_aerr=1/(1+exp(y_dmptpi(1)*(zpic58-pitrsh)))"
"6","dmptr-dmptr_aerr=(@recode((dmptmax)>(dmptr(-1)),dmptmax,dmptr(-1)))"
"7","dpadj-dpadj_aerr-dpadj(-1)=y_dpadj(1)*dpgap(-1)"
"8","dpgap-dpgap_aerr=pipxnc/400-(.5*(ehn/(xpn-ecnian)+ehn(-1)/(xpn(-1)-ecnian(-1)))*d(log(phr*pxp),0,1)+.5*(epdn/(xpn-ecnian)+epdn(-1)/(xpn(-1)-ecnian(-1)))*d(log(ppdr*pxp),0,1)+.5*(epin/(xpn-ecnian)+epin(-1)/(xpn(-1)-ecnian(-1)))*d(log(ppir*pxp),0,1)+.5*(epsn/(xpn-ecnian)+epsn(-1)/(xpn(-1)-ecnian(-1)))*d(log(ppsr*pxp),0,1)+.5*(egfon/(xpn-ecnian)+egfon(-1)/(xpn(-1)-ecnian(-1)))*d(log(pgfor*pxp),0,1)+.5*(egfin/(xpn-ecnian)+egfin(-1)/(xpn(-1)-ecnian(-1)))*d(log(pgfir*pxp),0,1)+.5*(egson/(xpn-ecnian)+egson(-1)/(xpn(-1)-ecnian(-1)))*d(log(pgsor*pxp),0,1)+.5*(egsin/(xpn-ecnian)+egsin(-1)/(xpn(-1)-ecnian(-1)))*d(log(pgsir*pxp),0,1)+.5*(exn/(xpn-ecnian)+exn(-1)/(xpn(-1)-ecnian(-1)))*d(log(pxr*pxp),0,1))"
"9","log(ec)-ec_aerr=log(ec(-1))+.5*(pcor*pcnia*eco/(ec*pcnia)+pcor(-1)*pcnia(-1)*eco(-1)/(ec(-1)*pcnia(-1)))*d(log(eco),0,1)+.5*(pchr*pcnia*ech/(ec*pcnia)+pchr(-1)*pcnia(-1)*ech(-1)/(ec(-1)*pcnia(-1)))*d(log(ech),0,1)+.5*((pcdr*pcnia*yhpcd+pcdr*pcnia*jkcd)/(ec*pcnia)+(pcdr(-1)*pcnia(-1)*yhpcd(-1)+pcdr(-1)*pcnia(-1)*jkcd(-1))/(ec(-1)*pcnia(-1)))*d(log(yhpcd+jkcd),0,1)"
"10","d(log(ecd),0,1)-ecd_aerr=y_ecd(1)*log(qecd(-1)/ecd(-1))+y_ecd(2)*d(log(ecd(-1)),0,1)+y_ecd(3)*zecd+y_ecd(4)*zgapc2/400"
